artist,title,year,date,TV
Wale,Chillin,2009,2009-01-01,36.56067899670636
Wale,Pretty Girls,2009,2009-01-01,41.75768283542136
Wale,90210,2009,2009-01-01,46.06177872987354
B.o.B,I'll Be In The Sky,2009,2009-03-10,46.3978950942115
B.o.B,F*ck You,2009,2009-03-10,66.16833548131257
B.o.B,Generation Lost,2009,2009-03-10,73.0517969490649
Asher Roth,Lark On My Go-Kart,2009,2009-01-01,55.35024154589373
Asher Roth,Be By Myself,2009,2009-01-01,44.22005495985776
Asher Roth,She Don’t Wanna Man,2009,2009-01-01,41.89699460570255
Cory Gunz,Like You Don't Know,2009,2009-06-09,64.71205906480722
Blu,PressPause,2009,2009-10-13,54.65691294806144
Blu,WonLover,2009,2009-10-13,59.26811824539098
Blu,QuarterWaterSupporter (feat. Brea Joseph),2009,2009-10-13,56.422562405185495
Ace Hood,Overtime,2009,2009-01-01,40.096372196067584
Ace Hood,Get Money,2009,2009-01-01,50.85866304409351
Ace Hood,Champion,2009,2009-01-01,48.22742474916388
Curren$y,The Pledge (In and Out),2009,2009-01-01,55.65584045584044
Curren$y,The Seventies,2009,2009-01-01,50.937048032275264
Curren$y,On My Way,2009,2009-01-01,51.36923779096304
Kid Cudi,Day 'N' Nite (nightmare),2009,2009-01-01,39.95573044761437
Kid Cudi,Pursuit Of Happiness (Nightmare),2009,2009-01-01,44.391828280926376
Kid Cudi,Soundtrack 2 My Life,2009,2009-01-01,40.83357369483704
Nipsey Hussle,Feelin' Myself (feat. Lloyd) (feat. Lloyd) - new explicit version,2010,2010-07-26,55.25680142384948
Nipsey Hussle,They Roll (feat. The Game),2010,2010-07-06,43.53203306639113
Freddie Gibbs,National Anthem (F*ck the World),2010,2010-08-03,50.896759608138645
Freddie Gibbs,Personal OG,2010,2010-08-03,57.61147186147185
Freddie Gibbs,The Coldest,2010,2010-08-03,64.22637855468352
Big Sean,What U Doin? - Edited Version,2010,2010-01-01,51.63430270370714
Wiz Khalifa,Mezmorized,2010,2010-04-14,48.46030558820388
Wiz Khalifa,Visions,2010,2010-04-14,53.48114089775561
Wiz Khalifa,Still Blazin (feat. Alborosie),2010,2010-04-14,49.305064782096565
OJ Da Juiceman,The Dopeman,2010,2010-03-09,56.26250277839519
OJ Da Juiceman,Kop A Chicken Pt. 2,2010,2010-03-09,65.15834932821497
OJ Da Juiceman,Kingpin [Prod. by Lex Luger],2010,2010-08-12,58.11936155447605
Jay Rock,Jay Rock feat. Kendrick Lamar & Major James,2010,2010-07-20,53.862542128069336
Jay Rock,Real Bloods,2010,2010-07-20,70.59395848776872
Jay Rock,Follow Me Home,2010,2010-07-20,51.010467224138935
Donnis,Gone,2010,2010-02-09,52.15487735310896
Meek Mill,House Party (feat. Young Chris),2011,2011-10-19,43.48819980950365
Meek Mill,I'm a Boss,2011,2011-08-11,48.06284168093215
Meek Mill,Love Don't Live Here,2011,2011-08-11,48.41275633073048
Big K.R.I.T.,Country Sh*t (Remix),2011,2011-01-01,67.95651099579936
Big K.R.I.T.,Moon & Stars,2011,2011-01-01,48.04693097683305
Big K.R.I.T.,Country Sh*t (Remix),2011,2011-01-01,67.95651099579936
CyHi,God Bless the Lyrical,2011,2011-10-27,54.99489274770173
Lil Twist,Love Affair,2011,2011-01-01,44.56809750927398
Lil Twist,New Money,2011,2011-01-01,36.78092080637398
Lil Twist,Turn't Up,2011,2011-01-01,61.1650861234759
Yelawolf,Let's Roll,2011,2011-01-01,51.2851509470554
Yelawolf,Write Your Name,2011,2011-01-01,36.39662600885976
Yelawolf,Throw It Up,2011,2011-01-01,73.63781555899021
Fred the Godson,Bronx Lock Down (feat. Bitta Blood),2011,2011-07-04,58.13883379611266
Mac Miller,Missed Calls,2011,2011-11-08,53.08211818879511
Mac Miller,Smile Back,2011,2011-11-08,39.23798259694181
Mac Miller,Party On Fifth Ave.,2011,2011-11-08,41.70002354603248
YG,Patty Cake,2011,2011-01-01,66.97907585004359
Lil B,Motivation,2011,2011-01-18,53.58048162230672
Lil B,I Cook,2011,2011-02-10,70.37109587550331
Lil B,Exhibit 6,2011,2011-01-18,49.27479449950065
Kendrick Lamar,A.D.H.D,2011,2011-07-02,65.25119881962375
Kendrick Lamar,HiiiPower,2011,2011-07-02,59.821801333944286
Kendrick Lamar,Hol' Up,2011,2011-07-02,51.131214474421576
Diggy,"Copy, Paste",2011,2011-06-07,38.43214965123655
Diggy,Do It Like You (feat. Jeremih),2011,2011-10-24,50.98088061281685
Future,Turn On The Lights,2012,2012-11-27,37.928559598078735
Future,Tony Montana (feat. Drake),2012,2012-11-27,45.14950740335311
Future,Neva End,2012,2012-04-17,40.662190559171776
Kid Ink,Hell & Back,2012,2012-06-12,44.55629430188472
Kid Ink,Time Of Your Life,2012,2012-06-12,40.48424289008456
Kid Ink,Neva Gave A Fuck,2012,2012-06-12,51.45155472188152
Danny Brown,Grown Up,2012,2012-06-05,56.71427183522781
Danny Brown,XXX,2012,2012-03-13,56.086612094005794
Danny Brown,Party All the Time,2012,2012-03-13,61.97320169252468
French Montana,Triple Double,2012,2012-11-20,43.47915532159498
French Montana,Drank & Smoke,2012,2012-04-13,47.17640779290099
French Montana,Sanctuary,2012,2012-11-20,27.683168316831708
Macklemore,Can't Hold Us (feat. Ray Dalton),2012,2012-10-09,58.66129215396843
Macklemore,White Walls (feat. ScHoolboy Q & Hollis),2012,2012-10-09,50.65340162857895
Macklemore,Wing$,2012,2012-10-09,67.3487908513875
Don Trip,Like Me,2012,2012-02-27,51.48963637667647
Don Trip,Allen Iverson,2012,2012-02-27,68.84698361965641
Don Trip,All On Me,2012,2012-10-31,54.24977022058823
Machine Gun Kelly,Wild Boy,2012,2012-01-01,62.44123192960402
Machine Gun Kelly,Runnin',2012,2012-01-01,42.07714195384129
Machine Gun Kelly,Half Naked & Almost Famous,2012,2012-01-01,66.19466642722458
Hopsin,Ill Mind of Hopsin 5,2012,2012-07-17,76.8409618328149
Hopsin,Lucifer Effect,2012,2012-05-08,74.70098111719173
Hopsin,Leave Me Alone,2012,2012-05-08,54.97222345673526
Roscoe Dash,It's My Party (feat. Lil Jon & Machine Gun Kelly),2012,2012-08-14,78.4354063747716
Roscoe Dash,Zodiac Sign (feat. Lloyd),2012,2012-08-14,50.20135540205917
Roscoe Dash,Guilty Pleasure (feat. August Alsina),2012,2012-08-14,63.60482062780269
ScHoolboy Q,Yay Yay,2013,2013-04-16,76.03432424149555
Trinidad James,All Gold Everything,2013,2013-01-01,67.98784091868615
Trinidad James,Female$ Welcomed,2013,2013-01-01,60.1609010458568
Trinidad James,Givin' No F**k$,2013,2013-01-01,66.37925955023077
Joey Bada$$,95 Till Infinity,2013,2013-10-29,45.31573135227386
Joey Bada$$,Unorthodox,2013,2013-01-14,48.440360841964576
Joey Bada$$,#longlivesteelo,2013,2013-10-29,52.403536977491946
Action Bronson,Strictly 4 My Jeeps,2013,2013-06-11,56.42857142857141
Action Bronson,The Rockers (feat. Wiz Khalifa),2013,2013-06-11,55.0457294586222
Action Bronson,Triple Backflip,2013,2013-06-11,68.18810770381451
Kirko Bangz,"Cup Up Top Down (feat. Z Ro, Paul Wall & Slim Thug)",2013,2013-08-12,54.59618702916544
Kirko Bangz,Old Ways,2013,2013-08-12,45.77652595550487
Kirko Bangz,I Got A Friend (feat. Nipsey Hussle),2013,2013-08-12,46.9313282153749
Travis Scott,Upper Echelon (feat. T.I. & 2 Chainz),2013,2013-05-21,53.8562860167
Dizzy Wright,Killem with Kindness,2013,2013-08-19,43.45795053003534
Dizzy Wright,Untouchable,2013,2013-08-19,66.34496148305881
Dizzy Wright,The Flavor,2013,2013-08-19,70.84653513460978
Angel Haze,Battle Cry,2013,2013-01-01,38.00817204301075
Angel Haze,Black Dahlia,2013,2013-01-01,59.62503347915365
Angel Haze,New York,2013,2013-01-01,61.38894861320146
Chief Keef,Ape Shit,2013,2013-10-19,70.9933598937583
Chief Keef,Glo Gang Mafia (feat. Capo),2013,2013-10-19,65.44596837599371
Rich Homie Quan,Tell Em,2014,2014-12-09,47.8181299885975
Rich Homie Quan,Milk Marie,2014,2014-12-09,50.83308758478325
Rich Homie Quan,Imma Ride,2014,2014-12-09,68.693549235056
Isaiah Rashad,West Savannah (feat. SZA),2014,2014-01-28,61.35975277222323
Isaiah Rashad,Heavenly Father,2014,2014-01-28,62.34229546111593
Isaiah Rashad,Ronnie Drake (feat. SZA),2014,2014-01-28,75.20824673705212
Ty Dolla $ign,Stand For,2014,2014-11-17,48.29312891201913
Ty Dolla $ign,Familiar (feat. Travi$ Scott & Fredo Santana),2014,2014-01-21,40.77896585567438
Ty Dolla $ign,Wood & Leather (feat. Big TC & Pops),2014,2014-01-21,52.91180722891568
Lil Durk,Gas and Mud,2014,2014-07-07,30.14588859416451
Lil Durk,What You Do To Me,2014,2014-07-07,27.52247191011237
Lil Durk,Party,2014,2014-07-07,41.90237254537571
Kevin Gates,Perfect Imperfection,2014,2014-12-15,62.396322252941545
Kevin Gates,Out the Mud,2014,2014-12-15,60.77076171521621
Kevin Gates,I Don't Get Tired (#IDGT) (feat. August Alsina),2014,2014-12-15,66.72529438068266
Troy Ave,Your Style,2014,2014-05-05,45.07712795472201
Troy Ave,My Day,2014,2014-05-05,64.42558942784201
Troy Ave,Me And You,2014,2014-05-05,52.09369687047416
Jarren Benton,Plan A,2014,2014-08-21,48.50362137293308
Jarren Benton,Gimmie the Loot,2014,2014-03-18,79.70184254606365
August Alsina,No Love,2014,2014-08-05,44.73217365594047
August Alsina,I Luv This Shit - Remix (Bonus Track),2014,2014-01-01,41.32367435442539
August Alsina,Benediction,2014,2014-01-01,46.73356462166791
Fetty Wap,Trap Queen,2015,2015-09-25,46.90210047905664
Fetty Wap,Again,2015,2015-09-25,41.46307253999564
Fetty Wap,My Way (feat. Monty),2015,2015-09-25,38.51196410767697
DeJ Loaf,Me U & Hennessy (feat. Lil Wayne),2015,2015-04-20,43.93128863528291
DeJ Loaf,Hey There (feat. Future),2015,2015-07-31,38.314558325638686
DeJ Loaf,We Be On It,2015,2015-02-24,42.86841764781988
Raury,Crystal Express,2015,2015-10-16,48.25010541533643
Raury,God's Whisper,2015,2015-02-24,39.558632382028826
Raury,Friends (feat. Tom Morello) - Tom Misch Remix,2015,2015-12-16,47.5549108992955
Kidd Kidd,Ejected,2015,2015-06-30,40.44850580390221
Kidd Kidd,Never,2015,2015-01-07,55.36123645039158
OG Maco,Yngm (Remix),2015,2015-08-06,41.53390768638402
Shy Glizzy,48,2015,2015-10-21,44.22486123660772
Shy Glizzy,Going Thru Shit (feat. Boosie),2015,2015-10-21,58.057597574838965
Shy Glizzy,Funeral (feat. Jeezy),2015,2015-05-04,36.24127349443804
K CAMP,Owe Me That Pussy,2015,2015-01-19,52.265656979124046
K CAMP,Marilyn Monroe,2015,2015-01-19,58.32748296510428
K CAMP,One Hunnid,2015,2015-01-19,47.325102880658434
Vince Staples,Norf Norf,2015,2015-06-30,51.47751124437781
Vince Staples,Summertime,2015,2015-06-30,63.78359138636768
Vince Staples,Jump Off The Roof,2015,2015-06-30,57.14718505427921
Tink,Million,2015,2015-05-11,44.93158923470155
Tink,H20,2015,2015-07-30,43.84165542060279
Tink,I Like,2015,2015-07-30,40.9461724715962
GoldLink,Late Night (feat. Masego),2015,2015-11-06,59.15369549530976
GoldLink,Palm Trees,2015,2015-11-06,42.57777228028944
GoldLink,Spectrum,2015,2015-11-06,68.20006371455878
Lil Uzi Vert,Money Longer,2016,2016-05-27,34.897833663636966
Lil Uzi Vert,Erase Your Social,2016,2016-08-10,38.97670200892859
Lil Uzi Vert,You Was Right,2016,2016-05-27,27.916997932898703
Lil Yachty,One Night,2016,2016-07-05,28.738880167451583
Lil Yachty,Minnesota,2016,2016-07-05,55.75465639049454
Lil Yachty,Shoot Out The Roof,2016,2016-07-29,64.86071282261368
Kodak Black,Too Many Years,2016,2016-06-10,43.089947089947074
Kodak Black,Purp,2016,2016-06-10,46.04622796853082
Kodak Black,Gave It All I Got,2016,2016-06-10,37.86244999047437
Denzel Curry,This Life,2016,2016-10-14,34.07927747114902
Denzel Curry,ULT,2016,2016-10-14,48.08561507371775
Denzel Curry,Zenith,2016,2016-10-14,42.45251396648047
G Herbo,Write Your Name,2016,2016-11-04,56.66015216025686
G Herbo,Kill Shit (feat. Lil Bibby) - Bonus Track,2016,2016-11-04,56.93405070514388
G Herbo,Pull Up,2016,2016-11-25,53.994539249146754
Dave East,Type of Time,2016,2016-09-30,57.23690773067332
Dave East,Don Pablo,2016,2016-09-30,49.08609271523177
Dave East,It Was Written,2016,2016-09-30,63.55921395861108
Anderson .Paak,Come Down,2016,2016-01-15,73.57968970380819
Anderson .Paak,Heart Don't Stand a Chance,2016,2016-01-15,65.36572343833423
Anderson .Paak,Suede,2016,2016-10-21,63.0176322418136
Desiigner,Tiimmy Turner,2016,2016-07-22,38.07696542611762
Desiigner,Overnight,2016,2016-06-26,40.627022653721696
Desiigner,Zombie Walk,2016,2016-06-26,65.2348134991119
21 Savage,No Heart,2016,2016-07-15,78.91530357637926
21 Savage,X (feat. Future),2016,2016-07-15,81.96325459317585
21 Savage,Red Opps,2016,2016-05-15,81.32467818241831
Kamaiyah,Dope Bitch,2017,2017-11-07,54.79515609027285
Kamaiyah,Me Against Myself,2017,2017-11-07,37.46616642101032
Kamaiyah,Slide (Bet),2017,2017-11-07,41.61644806806097
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),2017,2017-09-29,39.78071882704037
A Boogie Wit da Hoodie,Beast Mode (feat. PnB Rock & YoungBoy Never Broke Again),2017,2017-09-29,36.94343649946639
A Boogie Wit da Hoodie,No Promises,2017,2017-09-29,54.35675005808999
PnB Rock,Selfish,2017,2017-01-13,34.47735000548426
PnB Rock,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",2017,2017-03-30,37.88668186258551
PnB Rock,Notice Me,2017,2017-01-13,27.9622889193866
Playboi Carti,Magnolia,2017,2017-04-14,67.76875382062703
Playboi Carti,Location,2017,2017-04-14,48.94820517111537
Playboi Carti,wokeuplikethis*,2017,2017-04-14,44.12099772154933
Aminé,Caroline,2017,2017-07-28,54.6366318047734
Aminé,Spice Girl,2017,2017-07-28,51.54230485707265
Aminé,Heebiejeebies - Bonus,2017,2017-07-28,51.79618159759913
Kap G,I See You (feat. Chris Brown),2017,2017-04-14,42.94313585534144
Kap G,Rings,2017,2017-04-14,47.93337446020976
