artist,title,year,date,TV
Kap G,Freakin 'N' Geekin,2017,2017-04-14,71.68066376606292
KYLE,Attention - Acoustic,2017,2017-06-09,38.30353595550258
KYLE,iSpy (feat. Kodak Black),2017,2017-06-09,39.15693122967602
KYLE,Sunshine (feat. Miguel),2017,2017-09-29,40.14700291471296
Ugly God,I'm a Nasty Hoe,2017,2017-08-04,51.72946018679753
MadeinTYO,Skateboard P (feat. Big Sean),2017,2017-02-15,58.8247837212136
MadeinTYO,Too Quick,2017,2017-08-25,76.68513145168382
MadeinTYO,Yah Dig,2017,2017-08-25,60.99497013517762
XXXTENTACION,Revenge,2017,2017-08-25,31.615384615384617
XXXTENTACION,Jocelyn Flores,2017,2017-08-25,44.90382331987652
XXXTENTACION,Everybody Dies In Their Nightmares,2017,2017-08-25,30.431244914564687
Ski Mask The Slump God,Unbothered,2018,2018-11-30,60.675633406318426
Ski Mask The Slump God,Nuketown (feat. Juice WRLD),2018,2018-11-30,66.9878203962916
Ski Mask The Slump God,Faucet Failure,2018,2018-11-30,73.76736889287315
Lil Pump,I Love It (& Lil Pump),2018,2018-09-07,52.718681571971885
Lil Pump,Arms Around You (feat. Maluma & Swae Lee),2018,2018-10-25,31.05809128630708
Lil Pump,"Welcome to the Party (with French Montana & Lil Pump, feat. Zhavia Ward) - from Deadpool 2",2018,2018-05-15,53.82061369000789
Smokepurpp,Do Not Disturb (feat. Lil Yachty & Offset),2018,2018-04-13,66.14408361328853
Smokepurpp,Nephew (feat. Lil Pump),2018,2018-07-27,40.09185914930438
Smokepurpp,123,2018,2018-04-13,63.78211629479377
JID,151 Rum,2018,2018-11-26,34.97346600331674
JID,Off Deez (with J. Cole),2018,2018-11-26,70.38900634249471
JID,Workin Out,2018,2018-11-26,58.61326579072346
Stefflon Don,Calypso,2018,2018-06-14,46.91962464300288
Stefflon Don,Senseless - Remix,2018,2018-11-12,33.118078419634855
Stefflon Don,Hurtin' Me - The Remix,2018,2018-08-17,36.81044206907668
BlocBoy JB,Rover,2018,2018-02-09,44.75613544579063
BlocBoy JB,Don't Say That (Feat. Lil Uzi Vert),2018,2018-10-30,70.5994754589734
BlocBoy JB,Nun of Dat (feat. Lil Pump),2018,2018-05-04,50.121008403361344
YBN Nahmir,Rubbin off the Paint,2018,2018-09-07,51.45683942997184
YBN Nahmir,Porsches In The Rain,2018,2018-09-07,60.66466238725928
YBN Nahmir,Target,2018,2018-09-07,58.13415574402468
Wifisfuneral,Juveniles (feat. YBN Nahmir),2018,2018-06-08,63.01819210104627
Wifisfuneral,LilSkiesFuneral (feat. Lil Skies),2018,2018-06-08,52.35934100093254
Wifisfuneral,IMVU,2018,2018-06-08,65.39904376609047
Trippie Redd,Taking A Walk,2018,2018-08-10,39.46210778692798
Trippie Redd,Dark Knight Dummo,2018,2018-08-10,36.02860965318514
Comethazine,SOLVED THE PROBLEM,2019,2019-07-26,65.49104459670632
Comethazine,FIND HIM!,2019,2019-07-26,59.101328470955984
Comethazine,NONSENSE,2019,2019-01-11,48.61181587531714
Tierra Whack,Only Child,2019,2019-02-19,34.97002208898707
Tierra Whack,Wasteland,2019,2019-03-12,31.611316113161152
Tierra Whack,CLONES,2019,2019-02-26,43.1285000756773
DaBaby,BOP,2019,2019-09-27,61.0676784611312
DaBaby,Suge,2019,2019-03-01,59.33478918192508
DaBaby,TOES (feat. Lil Baby & Moneybagg Yo),2019,2019-09-27,57.58894503454677
Roddy Ricch,The Box,2019,2019-12-06,41.92361341746927
Roddy Ricch,High Fashion (feat. Mustard),2019,2019-12-06,40.94456355283311
Roddy Ricch,Start Wit Me (feat. Gunna),2019,2019-12-06,46.70608958228487
Cordae,RNP (feat. Anderson .Paak),2019,2019-07-26,61.43377483443707
Cordae,Have Mercy,2019,2019-07-26,47.1046590141796
YK Osiris,Valentine,2019,2019-10-11,27.18418933151601
YK Osiris,Ride,2019,2019-10-11,30.92820160938184
YK Osiris,Freaky Dancer (feat. DaBaby),2019,2019-06-21,41.9383846794338
Rico Nasty,Time Flies,2019,2019-07-24,34.48351971748088
Rico Nasty,Big Titties (feat. Baauer and EarthGang),2019,2019-04-25,62.8252508361204
Rico Nasty,Cold,2019,2019-04-25,84.40309382356239
Gunna,Who You Foolin,2019,2019-02-22,44.36501449059967
Gunna,Hot (Remix) [feat. Gunna and Travis Scott],2019,2019-11-01,49.27328815616466
Gunna,Baby Birkin,2019,2019-02-22,32.41235970624915
Blueface,Daddy (feat. Rich The Kid),2019,2019-08-09,54.331826985151686
Blueface,Bleed It,2019,2019-08-09,67.56035035248878
Blueface,Disrespectful,2019,2019-08-09,89.7604120017913
Megan Thee Stallion,Cash Shit (feat. DaBaby),2019,2019-05-17,77.32925922867288
Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),2019,2019-08-09,59.76323529411765
Megan Thee Stallion,Sex Talk,2019,2019-05-17,83.63011081390906
Polo G,Martin & Gina,2020,2020-05-15,36.80604534005042
Polo G,Go Stupid,2020,2020-05-15,57.527056717389534
Polo G,21,2020,2020-05-15,35.883760683760705
CHIKA,SONGS ABOUT YOU,2020,2020-03-13,53.63866222273302
CHIKA,FWB,2020,2020-12-11,54.16059447370318
CHIKA,CROWN,2020,2020-03-13,53.162077104642016
NLE Choppa,Walk Em Down (feat. Roddy Ricch),2020,2020-08-10,40.60337044839002
NLE Choppa,Camelot,2020,2020-08-10,61.02543640897756
NLE Choppa,Picture Me Grapin’,2020,2020-11-01,48.79985408560312
Jack Harlow,WHATS POPPIN,2020,2020-03-13,59.94216382724588
Jack Harlow,Tyler Herro,2020,2020-12-11,57.3600950987564
Jack Harlow,I WANNA SEE SOME ASS (feat. jetsonmade),2020,2020-03-13,41.25600468658465
Lil Keed,Wavy (Remix) [feat. Travis Scott],2020,2020-08-07,37.88048633267224
Lil Keed,She Know (feat. Lil Baby),2020,2020-08-07,45.18427852577181
Lil Keed,Fox 5 (feat. Gunna),2020,2020-08-07,40.90194718899868
Lil Tjay,Zoo York (feat. Fivio Foreign & Pop Smoke),2020,2020-05-08,56.191464342533045
Lil Tjay,Fade Away,2020,2020-04-17,39.38253590354043
Fivio Foreign,Big Drip,2020,2020-04-24,74.58179701144964
Fivio Foreign,Trust,2020,2020-11-27,62.123194667325016
Fivio Foreign,Wetty,2020,2020-04-24,68.04951088041526
Calboy,Fake Love (feat. Polo G),2020,2020-07-24,38.01720335244818
Calboy,Givenchy Kickin (feat. Lil Baby & Lil Tjay),2020,2020-02-21,44.8219306466729
Calboy,Gang Gang,2020,2020-10-21,40.9390887290168
Rod Wave,Rags2Riches 2 (feat. Lil Baby),2020,2020-08-07,39.790990420394266
Rod Wave,Letter From Houston,2020,2020-08-07,39.96284829721365
Rod Wave,Dark Clouds,2020,2020-04-03,39.27230046948359
Baby Keem,hooligan,2020,2020-09-18,48.16755343132832
Baby Keem,sons & critics freestyle,2020,2020-09-18,44.9131773802503
24kGoldn,Tick Tock (feat. 24kGoldn),2020,2020-08-21,36.03674540682419
24kGoldn,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",2020,2020-11-06,39.30135135135136
24kGoldn,Climb,2020,2020-11-13,45.78821952490878
Latto,On God,2020,2020-08-21,41.903855306996654
Latto,B*tch From Da Souf (Remix) (feat. Trina),2020,2020-08-21,54.534282018111256
Latto,Sex Lies (feat. Lil Baby),2020,2020-12-11,40.23431530690214
42 Dugg,4 Da Gang (with Roddy Ricch),2021,2021-05-21,37.331208588442514
42 Dugg,Bestfriends,2021,2021-05-21,58.64678626589046
42 Dugg,Maybach (feat. Future),2021,2021-05-21,65.45110306223248
Flo Milli,Clap For 'Em (feat. Flo Milli & Sada Baby),2021,2021-03-19,65.15865146256817
Flo Milli,Roaring 20s,2021,2021-01-15,55.20594843265219
Flo Milli,Ice Baby,2021,2021-10-29,52.970125915562505
Morray,Quicksand,2021,2021-04-28,49.90365837781542
Morray,Bad Situations,2021,2021-09-24,36.23157137720243
Morray,Switched Up,2021,2021-04-28,44.82350037027892
Pooh Shiesty,Back in Blood (feat. Lil Durk),2021,2021-02-05,45.171570443933895
Pooh Shiesty,"Switch it Up (feat. G Herbo, No More Heroes)",2021,2021-05-21,53.84874799763932
Pooh Shiesty,SUVs (Black on Black),2021,2021-08-03,47.66210588935158
Lakeyah,Too Much,2021,2021-04-09,42.11376041367423
Lakeyah,In Person (With OG Parker feat. Tyga),2021,2021-09-24,56.06943989518506
Lakeyah,Young and Ratchet,2021,2021-04-09,56.7138917942379
Coi Leray,TWINNEM,2021,2021-09-20,46.89104532612703
Coi Leray,Attachments (feat. Coi Leray),2021,2021-04-30,46.96098395373463
Coi Leray,2055 (feat. Coi Leray),2021,2021-07-28,57.55371093749999
Toosii,Never Leave Her (feat. Jacquees),2021,2021-12-03,40.6987417899818
Toosii,head over hills,2021,2021-07-16,43.92485768500951
Toosii,5'5 (feat. Latto),2021,2021-05-07,42.88610906712452
Blxst,Fck Boys,2021,2021-03-12,48.80389545530217
Blxst,Program,2021,2021-07-16,43.53510895883779
Blxst,About You,2021,2021-12-03,41.689210199005
DDG,Moonwalking in Calabasas (feat. Blueface) - Remix,2021,2021-06-15,43.8481521830219
DDG,Hood Melody (feat. Youngboy Never Broke Again),2021,2021-06-15,38.213515912260696
DDG,Rule #1 (feat. Lil Yachty),2021,2021-06-15,40.0305058893314
Rubi Rose,Psycho (feat. Rubi Rose),2021,2021-07-23,45.40047873319832
Rubi Rose,Loyal Dick,2021,2021-12-10,34.217200034503584
Rubi Rose,TWORK,2021,2021-07-02,57.7249234303216
Iann Dior,Romance! - Iann Dior Remix,2021,2021-09-27,37.71209213051824
Nardo Wick,Krazy Krazy,2022,2022-04-29,47.74024968547373
Nardo Wick,Riot,2022,2022-06-10,49.269674495261626
Nardo Wick,Meet The Walkers 2 (With Nardo Wick),2022,2022-10-28,42.69058295964125
SoFaygo,Stay Awake,2022,2022-11-11,29.76814394396813
SoFaygo,Count Me Out,2022,2022-06-14,36.76117876731431
SoFaygo,Slip,2022,2022-11-11,42.46392037600222
Babyface Ray,Wonderful Wayne & Jackie Boy,2022,2022-12-02,45.886503376675726
Babyface Ray,Family > Money,2022,2022-05-20,47.8416029403047
Babyface Ray,Waves On Every Chain,2022,2022-12-02,44.53805648635711
Big Scarr,MJ (feat. Quezz Ruthless),2022,2022-02-25,54.898483680287846
Big Scarr,Fantasy (feat. Offset),2022,2022-02-25,50.21065506931232
Big Scarr,The Regular,2022,2022-02-25,50.36443284555877
Big30,Flushed em,2022,2022-11-27,48.936750272628124
Big30,Fox 13 gang,2022,2022-09-07,47.13527604506098
Big30,Free the members,2022,2022-09-05,52.76812069530992
Kaliii,Wet,2022,2022-08-18,62.33903647005852
Kaliii,UonU (feat. Yung Bleu),2022,2022-02-11,36.099565007249865
Kaliii,Standards,2022,2022-03-08,44.13193885760258
KenTheMan,Feelin’ Sexy,2022,2022-03-04,44.04692737430165
KenTheMan,Join Em,2022,2022-03-04,44.45142580956984
KenTheMan,No Panties,2022,2022-06-03,46.62822458270104
Cochise,GRIND,2022,2022-06-24,66.40064048542052
Cochise,COOK UP,2022,2022-12-09,50.775510204081606
Cochise,DO IT AGAIN,2022,2022-06-24,40.97956730769226
KayCyy,THE SUN (Prod. Gesaffelstein),2022,2022-03-11,41.1845166748925
KayCyy,Hold you up (feat. Annahstasia & Steven Bamidele),2022,2022-06-02,31.852327447833066
KayCyy,Look What I Found (feat. Lancey Foux),2022,2022-06-02,51.86319404693762
Doechii,Persuasive,2022,2022-03-18,51.54249737670514
Doechii,Bitch I'm Nice,2022,2022-07-08,69.3019943019943
Doechii,Crazy,2022,2022-04-08,61.67994687915005
Saucy Santana,Bop Bop,2022,2022-11-30,60.72764184207715
Saucy Santana,MATERIAL GWORRLLLLLLLL!,2022,2022-08-05,58.60299991124523
Saucy Santana,Put Your Hands On My ____ (feat. Saucy Santana),2022,2022-02-24,60.708680142687285
BabyTron,Manute Bol,2022,2022-03-04,50.8323103363614
BabyTron,Beyond Turnt,2022,2022-03-04,55.8218307301126
BabyTron,8th Wonder of the World,2022,2022-10-28,51.21107266435986
Finesse2tymes,Shiesty (feat. Kaliii & Sexyy Red),2023,2023-06-23,61.44375902349389
Finesse2tymes,Can’t Go To Jail,2023,2023-09-01,66.35225692249337
Finesse2tymes,Out of State,2023,2023-03-03,64.55544329376104
Lola Brooke,Don't Play With It (feat. Latto & Yung Miami) - Remix,2023,2023-03-24,67.98758068469647
Lola Brooke,Conceited (feat. Lola Brooke & Maiya The Don),2023,2023-01-27,69.5014095851792
Lola Brooke,So DISRESPECTFUL,2023,2023-03-10,70.57778921631704
Rob49,I Believe You (Lick Me),2023,2023-06-09,73.23392116182572
Rob49,Viral (feat. Lil Durk),2023,2023-08-11,36.06345141556411
Rob49,Mama (with Skilla Baby & Tay B),2023,2023-08-11,50.41542040545033
Fridayy,Don't Give It Away (with Chris Brown),2023,2023-06-02,42.53320683111957
Fridayy,Countin' On You,2023,2023-05-17,28.08958816954691
Fridayy,Stand By Me,2023,2023-08-25,38.36963417212944
GloRilla,Lick Or Sum,2023,2023-05-23,102.0759493670886
GloRilla,On Wat U On (with GloRilla),2023,2023-01-12,66.22091958234108
GloRilla,"Wrong One (with Gloss Up & Slimeroni feat. K Carbon, Aleza, Tay Keith)",2023,2023-09-06,62.37710931768159
2Rare,"Anything Flows (feat. Maiya The Don, 2Rare & Kari Faux)",2023,2023-06-27,46.781183178902346
2Rare,Don't Run,2023,2023-07-14,60.90824261275271
2Rare,2HUMPY Anthem,2023,2023-05-12,66.70326576576576
SleazyWorld Go,Off The Court (with Polo G & Einer Bankz),2023,2023-05-05,49.08631639722864
SleazyWorld Go,Got Me Hot,2023,2023-08-29,61.83779333058872
SleazyWorld Go,Don't Get Ya Feelings In It (feat. Luh Tyler),2023,2023-07-21,53.10266363271316
Central Cee,On The Radar Freestyle,2023,2023-07-26,51.61875480399693
Central Cee,UK Rap,2023,2023-06-04,68.16984115034255
Central Cee,Trojan Horse,2023,2023-06-04,77.1885329265192
Real Boston Richey,Bubba Man,2023,2023-09-08,51.56833969278933
Real Boston Richey,Ain't Gone Lie,2023,2023-09-08,70.86821206267439
Real Boston Richey,Loner,2023,2023-01-06,60.50696378830084
Luh Tyler,Back Flippin,2023,2023-03-31,68.03569385653813
Luh Tyler,Fat Racks,2023,2023-04-04,56.16277733072768
Luh Tyler,Rapper of the Year,2023,2023-08-25,44.981074943224826
TiaCorine,FreakyT,2023,2023-01-09,58.15030101723063
TiaCorine,FEAST (Remix),2023,2023-03-29,54.9029443838604
DC The Don,Tell Shyanne,2023,2023-08-03,35.08364813815435
DC The Don,Stop Hating,2023,2023-07-13,51.12309074573228
DC The Don,Hate The New You,2023,2023-05-05,32.35692625330666
